!SESSION 2026-04-27 19:06:23.736 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-04-27 19:07:08.018
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.850
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-27 19:07:16.040
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT Command: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.653
!MESSAGE XSCT command with result: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.884
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.937
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.958
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.960
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.943
!MESSAGE XSCT command with result: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.953
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.973
!MESSAGE XSCT Command: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.983
!MESSAGE XSCT command with result: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.983
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.983
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:20.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:21.003
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:21.003
!MESSAGE XSCT Command: [rst -system], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:21.007
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:21.007
!MESSAGE XSCT Command: [after 3000], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.012
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.024
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.024
!MESSAGE XSCT Command: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.075
!MESSAGE XSCT command with result: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.129
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.145
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.145
!MESSAGE XSCT Command: [con], Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 18:55:24.261
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-172: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:16.941
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-169: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:16.945
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-169: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:16.945
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-169: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:16.945
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-169: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 19:17:16.945
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:16.945
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-169: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:16.945
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-169: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:25.641
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-6190

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:25.646
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-6190

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.647
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.651
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.661
!MESSAGE XSCT Command: [version -server], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.663
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.663
!MESSAGE XSCT Command: [version], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.663
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.694
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.726
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.742
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7A20A" && level == 0}], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.751
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7A20A" && level == 0}], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.751
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.760
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.771
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.788
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.811
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:26.811
!MESSAGE XSCT Command: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.211
!MESSAGE XSCT command with result: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.223
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.231
!MESSAGE XSCT Command: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.241
!MESSAGE XSCT command with result: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.241
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.241
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.254
!MESSAGE XSCT Command: [rst -system], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.259
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:27.259
!MESSAGE XSCT Command: [after 3000], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.268
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.281
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.281
!MESSAGE XSCT Command: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.331
!MESSAGE XSCT command with result: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.411
!MESSAGE XSCT Command: [con], Thread: Worker-182: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:17:30.531
